NAME,SMILES,TARGET_NAME,TARGET_CLASS,ACCESSION,GENE,SWISSPROT,ACT_VALUE,ACT_TYPE,TDL
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,6.17,Kd,Tclin
nintedanib,COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,8.301030159,IC50,Tclin
pazopanib,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,7.57,Kd,Tclin
sorafenib,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,7.8,Kd,Tclin
sunitinib,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,7.77,Ki,Tclin
tivozanib,COC1=C(OC)C=C2C(OC3=CC=C(NC(=O)NC4=NOC(C)=C4)C(Cl)=C3)=CC=NC2=C1,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,9.619789,IC50,Tclin
vandetanib,COC1=C(OCC2CCN(C)CC2)C=C2N=CN=C(NC3=C(F)C=C(Br)C=C3)C2=C1,Vascular endothelial growth factor receptor 3,Kinase,P35916,FLT4,VGFR3_HUMAN,6.52,Kd,Tclin
belinostat,ONC(=O)C=CC1=CC(=CC=C1)S(=O)(=O)NC1=CC=CC=C1,Histone deacetylase 4,Enzyme,P56524,HDAC4,HDAC4_HUMAN,7.568636417,IC50,Tclin
panobinostat,CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1,Histone deacetylase 4,Enzyme,P56524,HDAC4,HDAC4_HUMAN,9.22,Ki,Tclin
romidepsin,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C,Histone deacetylase 4,Enzyme,P56524,HDAC4,HDAC4_HUMAN,6.2924,IC50,Tclin
vorinostat,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,Histone deacetylase 4,Enzyme,P56524,HDAC4,HDAC4_HUMAN,7.8,Ki,Tclin
stallimycin,CN1C=C(NC(=O)C2=CC(NC(=O)C3=CC(NC=O)=CN3C)=CN2C)C=C1C(=O)NCCC(N)=N,GTPase HRas,Cytosolic other,P01112,HRAS,RASH_HUMAN,6.7,IC50,Tchem
astemizole,COC1=CC=C(CCN2CCC(CC2)NC2=NC3=C(C=CC=C3)N2CC2=CC=C(F)C=C2)C=C1,Potassium voltage-gated channel subfamily H member 1,Ion channel,O95259,KCNH1,KCNH1_HUMAN,6.7,IC50,Tclin
dofetilide,CN(CCOC1=CC=C(NS(C)(=O)=O)C=C1)CCC1=CC=C(NS(C)(=O)=O)C=C1,Potassium voltage-gated channel subfamily H member 1,Ion channel,O95259,KCNH1,KCNH1_HUMAN,7.5,IC50,Tclin
haloperidol,OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,Potassium voltage-gated channel subfamily H member 1,Ion channel,O95259,KCNH1,KCNH1_HUMAN,6.2,IC50,Tclin
terfenadine,CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,Potassium voltage-gated channel subfamily H member 1,Ion channel,O95259,KCNH1,KCNH1_HUMAN,7.8,IC50,Tclin
binimetinib,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,7.9,IC50,Tclin
bosutinib,COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,7.72,Kd,Tclin
cobimetinib,OC1(CN(C1)C(=O)C1=C(NC2=CC=C(I)C=C2F)C(F)=C(F)C=C1)[C@@H]1CCCCN1,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,9.045757294,IC50,Tclin
neratinib,CCOC1=CC2=NC=C(C#N)C(NC3=CC=C(OCC4=CC=CC=N4)C(Cl)=C3)=C2C=C1NC(=O)\C=C\CN(C)C,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,7.85,Kd,Tclin
nintedanib,COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,8,Kd,Tclin
selumetinib,CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3Cl)=C(C=C12)C(=O)NOCCO,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,7.85,IC50,Tclin
sunitinib,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,6.89,Kd,Tclin
trametinib,CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=C(F)C=C(I)C=C1)C1=CC(NC(C)=O)=CC=C1,Dual specificity mitogen-activated protein kinase kinase 1,Kinase,Q02750,MAP2K1,MP2K1_HUMAN,8.744727,IC50,Tclin
bosutinib,COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,7,Kd,Tchem
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,6.89,Kd,Tchem
nintedanib,COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,8.39,Kd,Tchem
ruxolitinib,N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,6.14,Kd,Tchem
sorafenib,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,6.16,Kd,Tchem
sunitinib,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,Mitogen-activated protein kinase kinase kinase 7,Kinase,O43318,MAP3K7,M3K7_HUMAN,7.03,Kd,Tchem
bithionol,OC1=C(SC2=C(O)C(Cl)=CC(Cl)=C2)C=C(Cl)C=C1Cl,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.41453927,IC50,Tchem
diiodohydroxyquinoline,OC1=C2N=CC=CC2=C(I)C=C1I,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.53165267,IC50,Tchem
hexachlorophene,OC1=C(Cl)C=C(Cl)C(Cl)=C1CC1=C(Cl)C(Cl)=CC(Cl)=C1O,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.707743929,IC50,Tchem
isotretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.335358024,IC50,Tchem
sorafenib,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.96,IC50,Tchem
tannic acid,(null),Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.730000019,IC50,Tchem
tretinoin,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.239577517,IC50,Tchem
zafirlukast,COC1=C(CC2=CN(C)C3=C2C=C(NC(=O)OC2CCCC2)C=C3)C=CC(=C1)C(=O)NS(=O)(=O)C1=C(C)C=CC=C1,Mitogen-activated protein kinase 1,Kinase,P28482,MAPK1,MK01_HUMAN,6.269217724,IC50,Tchem
bosutinib,COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,6.31,Kd,Tchem
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,6.66,Kd,Tchem
nintedanib,COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,6.54,Kd,Tchem
ruboxistaurin,CN(C)C[C@@H]1CCN2C=C(C3=CC=CC=C23)C2=C(C(=O)NC2=O)C2=CN(CCO1)C1=CC=CC=C21,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,6.54,Kd,Tchem
ruxolitinib,N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,6.44,Kd,Tchem
sunitinib,CCN(CC)CCNC(=O)C1=C(C)NC(\C=C2/C(=O)NC3=C2C=C(F)C=C3)=C1C,"Myosin light chain kinase, smooth muscle",Kinase,Q15746,MYLK,MYLK_HUMAN,7.64,Kd,Tchem
crizotinib,C[C@@H](OC1=C(N)N=CC(=C1)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl,Serine/threonine-protein kinase Nek9,Kinase,Q8TD19,NEK9,NEK9_HUMAN,6.1,Kd,Tbio
alirocumab,(null),Proprotein convertase subtilisin/kexin type 9,Enzyme,Q8NBP7,PCSK9,PCSK9_HUMAN,9.42,Kd,Tclin
evolocumab,(null),Proprotein convertase subtilisin/kexin type 9,Enzyme,Q8NBP7,PCSK9,PCSK9_HUMAN,9.72,Kd,Tclin
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,cAMP-dependent protein kinase catalytic subunit beta,Kinase,P22694,PRKACB,KAPCB_HUMAN,6.62,Kd,Tchem
ingenol mebutate,C\C=C(\C)C(=O)O[C@H]1C(C)=C[C@@]23[C@H](C)C[C@@H]4[C@H]([C@H](C=C(CO)[C@@H](O)[C@]12O)C3=O)C4(C)C,Protein kinase C delta type,Kinase,Q05655,PRKCD,KPCD_HUMAN,8.32790184,EC50,Tclin
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,Protein kinase C delta type,Kinase,Q05655,PRKCD,KPCD_HUMAN,6.5,Kd,Tclin
ruboxistaurin,CN(C)C[C@@H]1CCN2C=C(C3=CC=CC=C23)C2=C(C(=O)NC2=O)C2=CN(CCO1)C1=CC=CC=C21,Protein kinase C delta type,Kinase,Q05655,PRKCD,KPCD_HUMAN,8.44,Kd,Tclin
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,cGMP-dependent protein kinase 1,Kinase,Q13976,PRKG1,KGP1_HUMAN,6.6,Kd,Tchem
nintedanib,COC(=O)C1=CC2=C(C=C1)\C(=C(\NC1=CC=C(C=C1)N(C)C(=O)CN1CCN(C)CC1)C1=CC=CC=C1)C(=O)N2,cGMP-dependent protein kinase 1,Kinase,Q13976,PRKG1,KGP1_HUMAN,7.85,Kd,Tchem
abaloparatide,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC1=CNC=N1)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](C)N)C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NC(C)(C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](C)C(N)=O,Parathyroid hormone/parathyroid hormone-related peptide receptor,GPCR,Q03431,PTH1R,PTH1R_HUMAN,9.699999809,IC50,Tclin
teriparatide,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H](N)CO)C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,Parathyroid hormone/parathyroid hormone-related peptide receptor,GPCR,Q03431,PTH1R,PTH1R_HUMAN,7.4,IC50,Tclin
dabrafenib,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,6.82,IC50,Tclin
dasatinib,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,6.24,Kd,Tclin
encorafenib,COC(=O)N[C@@H](C)CNC1=NC(=CC=N1)C1=CN(N=C1C1=C(F)C(NS(C)(=O)=O)=CC(Cl)=C1)C(C)C,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,9.522879,IC50,Tclin
pazopanib,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,6.05,Kd,Tclin
sorafenib,CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,8.22,Ki,Tclin
vemurafenib,CCCS(=O)(=O)NC1=CC=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C1F,RAF proto-oncogene serine/threonine-protein kinase,Kinase,P04049,RAF1,RAF1_HUMAN,7.32,IC50,Tclin
retinol,C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,Retinol-binding protein 4,Secreted,P02753,RBP4,RET4_HUMAN,6.74,Kd,Tchem
retinol acetate,CC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,Retinol-binding protein 4,Secreted,P02753,RBP4,RET4_HUMAN,6.739999771,Kd,Tchem
vitamin A palmitate,CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,Retinol-binding protein 4,Secreted,P02753,RBP4,RET4_HUMAN,6.74,Kd,Tchem
vismodegib,CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1,Sonic hedgehog protein,Enzyme,Q15465,SHH,SHH_HUMAN,7.82,IC50,Tchem
bosutinib,COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl,Serine/threonine-protein kinase SIK3,Kinase,Q9Y2K2,SIK3,SIK3_HUMAN,7.19,Kd,Tchem
dasatinib,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,Serine/threonine-protein kinase SIK3,Kinase,Q9Y2K2,SIK3,SIK3_HUMAN,7.55,Kd,Tchem
midostaurin,CO[C@@H]1[C@@H](C[C@H]2O[C@]1(C)N1C3=CC=CC=C3C3=C4CNC(=O)C4=C4C5=CC=CC=C5N2C4=C13)N(C)C(=O)C1=CC=CC=C1,Serine/threonine-protein kinase SIK3,Kinase,Q9Y2K2,SIK3,SIK3_HUMAN,7.01,Kd,Tchem
bosutinib,COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl,Serine/threonine-protein kinase 36,Kinase,Q9NRP7,STK36,STK36_HUMAN,6.24,Kd,Tbio
dasatinib,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,Serine/threonine-protein kinase 36,Kinase,Q9NRP7,STK36,STK36_HUMAN,6.68,Kd,Tbio
pazopanib,CN(C1=CC2=NN(C)C(C)=C2C=C1)C1=NC(NC2=CC(=C(C)C=C2)S(N)(=O)=O)=NC=C1,Serine/threonine-protein kinase 36,Kinase,Q9NRP7,STK36,STK36_HUMAN,6.33,Kd,Tbio
dasatinib,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1,TGF-beta receptor type-1,Kinase,P36897,TGFBR1,TGFR1_HUMAN,6.64,Kd,Tchem